"0901.2654","Alain Sacuto Pr","S. Blanc, Y. Gallais, A. Sacuto, M. Cazayous and M. A. Measson, G.Gu,
  J. S. Wen and Z. J. Xu","Quantitative Raman measurements of the evolution of the Cooper-pairs
  density with doping in Bi2Sr2CaCu2O8+d superconductors","3 figures","will be published in Physcal Review B in Rapid Comm., 2009","10.1103/PhysRevB.80.140502",,"cond-mat.supr-con cond-mat.str-el","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  We report Raman measurements on Bi2Sr2CaCu2O8+d single crystals which allow
us to quantitavely evaluate the doping dependence of the density of Cooper
pairs in the superconducting state. We show that the drastic loss of Cooper
pairs in the antinodal region as the doping level is reduced, is concomitant
with a deep alteration of the quasiparticles dynamic above Tc and consistent
with a pseudogap which competes with superconductivity. Our data also reveal
that the overall density of Cooper pairs evolves with doping, distinctly from
the superfluid density above the doping level pc=0.2.
","[{""version"":""v1"",""created"":""Sat, 17 Jan 2009 17:31:21 GMT""},{""version"":""v2"",""created"":""Mon, 21 Sep 2009 13:20:22 GMT""}]","2015-05-13"
"0901.2655","Milan Janjic","Milan Janjic","On Non-central Stirling Numbers of the First Kind",,,,,"math.CO","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  It is shown in this note that non-central Stirling numbers s(n,k,a) of the
first kind naturally appear in the expansion of derivatives of the product of a
power function and a logarithn function. We first obtain a recurrence relation
for these numbers, and then, using Leibnitz rule we obtain an explicit formula
for these numbers. We also obtain an explicit formula for s(n,1,a), and then
derive several combinatorial identities related to these numbers.
","[{""version"":""v1"",""created"":""Sat, 17 Jan 2009 18:20:46 GMT""}]","2009-01-20"
"0901.2656","Christopher Graney","Christopher M. Graney","Visible Stars as Apparent Observational Evidence in Favor of the
  Copernican Principle in the Early 17th Century","To appear in Baltic Astronomy volume 17","Baltic Astronomy, vol. 17 (2008), pp. 425-438",,,"physics.hist-ph","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  The Copernican Principle (which says the Earth and sun are not unique) should
have observational consequences and thus be testable. Galileo Galilei thought
he could measure the true angular diameters of stars with his telescope;
according to him, stars visible to the naked eye range in diameter from a
fraction of a second to several seconds of arc. He used this and the Copernican
Principle assumption that stars are suns as a method of determining stellar
distances. The expected numbers of naked eye stars brighter than a given
magnitude can be calculated via Galileo's methods; the results are consistent
with data obtained from counting naked eye stars. Thus the total number of
stars visible to the naked eye as a function of magnitude would appear to
Galileo to be data supporting the Copernican Principle.
","[{""version"":""v1"",""created"":""Sat, 17 Jan 2009 18:47:15 GMT""}]","2009-02-17"
"0901.2657","Giuseppe G. N. Angilella","G. G. N. Angilella, N. H. March, F. M. D. Pellegrino, R. Pucci","Proposed lower bound for the shear viscosity to entropy density ratio in
  some dense liquids","to appear in Phys. Lett. A","Phys. Lett. A 373 (2009) 992","10.1016/j.physleta.2009.01.025",,"cond-mat.stat-mech","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  Starting from relativistic quantum field theories, Kovtun et al. (2005) have
quite recently proposed a lower bound eta/s >= hbar /(4 pi kB), where eta is
the shear viscosity and s the volume density of entropy for dense liquids. If
their proposal can eventually be proved, then this would provide key
theoretical underpinning to earlier semiempirical proposals on the relation
between a transport coefficient eta and a thermodynamic quantity s. Here, we
examine largely experimental data on some dense liquids, the insulators
nitrogen, water, and ammonia, plus the alkali metals, where the shear viscosity
eta(T) for the four heaviest alkalis is known to scale onto an `almost
universal' curve, following the work of Tankeshwar and March a decade ago. So
far, all known results for both insulating and metallic dense liquids correctly
exceed the lower bound prediction of Kovtun et al.
","[{""version"":""v1"",""created"":""Sat, 17 Jan 2009 20:08:23 GMT""}]","2009-02-15"
"0901.2658","Maciej Ulas","Maciej Ulas","Rational points on certain del Pezzo surfaces of degree one","8 pages. Published in Glasgow Mathematical Journal",,,,"math.NT","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  Let $f(z)=z^5+az^3+bz^2+cz+d \in \Z[z]$ and let us consider a del Pezzo
surface of degree one given by the equation $\cal{E}_{f}: x^2-y^3-f(z)=0$. In
this note we prove that if the set of rational points on the curve $E_{a,
b}:Y^2=X^3+135(2a-15)X-1350(5a+2b-26)$ is infinite, then the set of rational
points on the surface $\cal{E}_{f}$ is dense in the Zariski topology.
","[{""version"":""v1"",""created"":""Sat, 17 Jan 2009 20:18:49 GMT""}]","2009-01-20"
"0901.2659","Nuno Crokidakis","N. Crokidakis","First-order phase transition in a 2D random-field Ising model with
  conflicting dynamics","13 pages, 9 figures, accepted for publication in JSTAT","Journal of Stat. Mech. P02058 (2009)","10.1088/1742-5468/2009/02/P02058",,"cond-mat.stat-mech cond-mat.dis-nn","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  The effects of locally random magnetic fields are considered in a
nonequilibrium Ising model defined on a square lattice with nearest-neighbors
interactions. In order to generate the random magnetic fields, we have
considered random variables $\{h\}$ that change randomly with time according to
a double-gaussian probability distribution, which consists of two single
gaussian distributions, centered at $+h_{o}$ and $-h_{o}$, with the same width
$\sigma$. This distribution is very general, and can recover in appropriate
limits the bimodal distribution ($\sigma\to 0$) and the single gaussian one
($ho=0$). We performed Monte Carlo simulations in lattices with linear sizes in
the range $L=32 - 512$. The system exhibits ferromagnetic and paramagnetic
steady states. Our results suggest the occurence of first-order phase
transitions between the above-mentioned phases at low temperatures and large
random-field intensities $h_{o}$, for some small values of the width $\sigma$.
By means of finite size scaling, we estimate the critical exponents in the
low-field region, where we have continuous phase transitions. In addition, we
show a sketch of the phase diagram of the model for some values of $\sigma$.
","[{""version"":""v1"",""created"":""Sat, 17 Jan 2009 21:05:08 GMT""}]","2009-11-13"
"0901.2660","J\""urgen M\""uller","Ben Fairbairn and J\""urgen M\""uller","Symmetric generation of Coxeter groups","11 pages, 11 figures",,,,"math.GR","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  We provide involutory symmetric generating sets of finitely generated Coxeter
groups, fulfilling a suitable finiteness condition, which in particular is
fulfilled in the finite, affine and compact hyperbolic cases.
","[{""version"":""v1"",""created"":""Sat, 17 Jan 2009 23:11:16 GMT""}]","2009-01-20"
"0901.2661","Teresa Montaruli","Teresa Montaruli","Review on Neutrino Telescopes","Proceeding of CRIS2008 Conference, Salina, Sept. 2008, 9 pages, 8
  figures","Nucl.Phys.Proc.Suppl.190:101-108,2009","10.1016/j.nuclphysbps.2009.03.074",,"astro-ph.IM astro-ph.CO","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  I will discuss the motivations for Neutrino Astronomy and its prospects given
the current experimental scenario, which is the main focus of this paper. I
will also go through the first results of the IceCube detector deep in the ice
and of the ANTARES undersea telescope underlying complementary aspects, common
and different challenges. It is an exciting time for this science since the
first completed undersea detector is successfully taking data and the first
cubic kilometer detector is going to be shortly more than half-way from its
completion in Antarctica.
","[{""version"":""v1"",""created"":""Sat, 17 Jan 2009 23:10:54 GMT""}]","2010-12-13"
"0901.2662","Arnoldas Deltuva","A. Deltuva","Three- and Four-Body Scattering Calculations including the Coulomb Force","Proceedings of the Critical Stability workshop, Erice, Sicily,
  October 2008, to be published in Few-Body Systems",,"10.1007/s00601-009-0016-9",,"nucl-th","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  The method of screening and renormalization for including the Coulomb
interaction in the framework of momentum-space integral equations is applied to
the three- and four-body nuclear reactions. The Coulomb effect on the
observables and the ability of the present nuclear potential models to describe
the experimental data is discussed.
","[{""version"":""v1"",""created"":""Sat, 17 Jan 2009 23:21:10 GMT""}]","2009-11-13"
"0901.2663","Chieh-Jen Yang","C.-J. Yang, Ch. Elster, and D.R. Phillips","Subtractive renormalization of the chiral potentials up to
  next-to-next-to-leading order in higher NN partial waves","27 pages, 14 figures","Phys.Rev.C80:034002,2009","10.1103/PhysRevC.80.034002",,"nucl-th","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  We develop a subtractive renormalization scheme to evaluate the P-wave NN
scattering phase shifts using chiral effective theory potentials. This allows
us to consider arbitrarily high cutoffs in the Lippmann-Schwinger equation
(LSE). We employ NN potentials computed up to next-to-next-to-leading order
(NNLO) in chiral effective theory, using both dimensional regularization and
spectral-function regularization. Our results obtained from the subtracted
P-wave LSE show that renormalization of the NNLO potential can be achieved by
using the generalized NN scattering lengths as input--an alternative to fitting
the constant that multiplies the P-wave contact interaction in the chiral
effective theory NN force. However, in order to obtain a reasonable fit to the
NN data at NNLO the generalized scattering lengths must be varied away from the
values extracted from the so-called high-precision potentials. We investigate
how the generalized scattering lengths extracted from NN data using various
chiral potentials vary with the cutoff in the LSE. The cutoff-dependence of
these observables, as well as of the phase shifts at $T_{lab} \approx 100$ MeV,
suggests that for a chiral potential computed with dimensional regularization
the highest LSE cutoff it is sensible to adopt is approximately 1 GeV. Using
spectral-function regularization to compute the two-pion-exchange potentials
postpones the onset of cutoff dependence in these quantities, but does not
remove it.
","[{""version"":""v1"",""created"":""Sat, 17 Jan 2009 23:21:18 GMT""},{""version"":""v2"",""created"":""Wed, 16 Sep 2009 19:54:03 GMT""}]","2013-05-29"
"0901.2664","Teresa Montaruli","Teresa Montaruli","Neutrino Astronomy in the Ice","Proc. of NOW 2008 Conference, Conca Specchiulla, Lecce, Italy, Sept.
  2008 (6 pages, 8 figures)","Nucl.Phys.Proc.Suppl.188:239-244,2009","10.1016/j.nuclphysbps.2009.02.056",,"astro-ph.IM astro-ph.CO","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  The South Pole is an optimal location for hosting astrophysical
observatories. The status of the construction of the IceCube Observatory and
some selected physics results will be discussed. Moreover prospects for
detection of Ultra-High Energy cosmogenic neutrinos and techniques that can
address this energy region will be considered.
","[{""version"":""v1"",""created"":""Sat, 17 Jan 2009 23:25:20 GMT""}]","2010-04-21"
"0901.2665","Eric Polizzi","Eric Polizzi","A Density Matrix-based Algorithm for Solving Eigenvalue Problems","7 pages, 3 figures",,"10.1103/PhysRevB.79.115112",,"cs.CE cs.MS","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  A new numerical algorithm for solving the symmetric eigenvalue problem is
presented. The technique deviates fundamentally from the traditional Krylov
subspace iteration based techniques (Arnoldi and Lanczos algorithms) or other
Davidson-Jacobi techniques, and takes its inspiration from the contour
integration and density matrix representation in quantum mechanics. It will be
shown that this new algorithm - named FEAST - exhibits high efficiency,
robustness, accuracy and scalability on parallel architectures. Examples from
electronic structure calculations of Carbon nanotubes (CNT) are presented, and
numerical performances and capabilities are discussed.
","[{""version"":""v1"",""created"":""Sat, 17 Jan 2009 23:36:23 GMT""}]","2009-11-13"
"0901.2666","Alberto Imparato","A. Imparato, L. Peliti","Work distribution in manipulated single biomolecules","To appear in Physical Biology, Special issue: Polymer physics of the
  cell",,"10.1088/1478-3975/6/2/025011","NSF-KITP-08-139","cond-mat.stat-mech cond-mat.soft q-bio.BM","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  We consider the relation between the microscopic and effective descriptions
of the unfolding experiment on a model polypeptide. We evaluate the probability
distribution function of the performed work by Monte Carlo simulations and
compare it with that obtained by evaluating the work distribution generating
function on an effective Brownian motion model tailored to reproduce exactly
the equilibrium properties. The agreement is satisfactory for fast protocols,
but deteriorates for slower ones, hinting at the existence of processes on
several time scales even in such a simple system.
","[{""version"":""v1"",""created"":""Sat, 17 Jan 2009 23:52:15 GMT""}]","2015-05-13"
"0901.2667","Jean-Francois Berret","J. Fresnais, J.-F. Berret, B. Frka-Petesic, O. Sandre and R. Perzynski","Electrostatic co-assembly of iron oxide nanoparticles and polymers :
  towards the generation of highly persistent superparamagnetic nanorods","6 pages, 5 figures, appeared in Advanced materials in September 2008,
  reference :","Advanced Materials 20, 3877 - 3881 (2008)",,,"cond-mat.soft cond-mat.mtrl-sci","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  A paradigm proposed recently by Boal et al. (A.K. Boal et al., Nature 404,
746-748, 2000) deals with the possibility to use inorganic nanoparticles as
building blocks for the design and fabrication of colloidal and supracolloidal
assemblies. It is anticipated that these constructs could be made of different
shapes, patterns and functionalities and could constitute the components of
future nanodevices including sensors, actuators or nanocircuits. Here we report
a protocol that allowed us to fabricate such nanoparticle aggregates. The
building blocks of the constructs were anionically coated iron oxide
nanocrytals (superparamagnetic, size 7 nm) and cationic-neutral block
copolymers. We have shown that the electrostatic interactions between charged
species can be controlled by tuning the ionic strength of the dispersion. Under
appropriate conditions, the control of electrostatics resulted in the
elaboration of spherical or elongated aggregates at the micrometer length
scale. The elongated aggregates were found to be rod-like, with diameters of a
few hundred nanometers and lengths between 1 and 50 micrometers. In addition to
their remarkable stiffness, the nanostructured rods were found to reorient
along with an externally applied magnetic field, in agreement with the laws of
superparamagnetism.
","[{""version"":""v1"",""created"":""Sat, 17 Jan 2009 23:52:35 GMT""}]","2009-01-20"
"0901.2668","Adrian Lewis","Adrian S. Lewis and Stephen J. Wright","Identifying Activity","16 pages",,,,"math.OC math.NA","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  Identification of active constraints in constrained optimization is of
interest from both practical and theoretical viewpoints, as it holds the
promise of reducing an inequality-constrained problem to an
equality-constrained problem, in a neighborhood of a solution. We study this
issue in the more general setting of composite nonsmooth minimization, in which
the objective is a composition of a smooth vector function c with a lower
semicontinuous function h, typically nonsmooth but structured. In this setting,
the graph of the generalized gradient of h can often be decomposed into a union
(nondisjoint) of simpler subsets. ""Identification"" amounts to deciding which
subsets of the graph are ""active"" in the criticality conditions at a given
solution. We give conditions under which any convergent sequence of approximate
critical points finitely identifies the activity. Prominent among these
properties is a condition akin to the Mangasarian-Fromovitz constraint
qualification, which ensures boundedness of the set of multiplier vectors that
satisfy the optimality conditions at the solution.
","[{""version"":""v1"",""created"":""Sun, 18 Jan 2009 00:08:08 GMT""}]","2009-01-20"
"0901.2669","Jorge Soto-Andrade","M. Francisca Yanez","Harmonic Analysis of Radon Filtrations for S(n) and GL(n,q)","28 pages",,,,"math.RT math.GR","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  We present a unified approach to the study of Radon transforms related to
symmetric groups and to general linear groups GL(n,q) regarded as q-analogues
of the former. In both cases, we define a sequence of generalized Radon
transforms which are intertwining operators for natural representations
associated to Gel'fand spaces for our groups. This sequence enables us to
decompose in a recursive way these natural representations and to compute
explicitly the associated spherical functions. Our methods and results are
related by q-analogy.
","[{""version"":""v1"",""created"":""Sun, 18 Jan 2009 05:46:01 GMT""}]","2009-01-20"
"0901.2670","Doron Gazit","Doron Gazit, Sergey Vaintraub, Nir Barnea","Weak reactions with light nuclei - 6He beta-decay as a test case for the
  nuclear weak current","Talk presented at the 18th Particle and Nuclei International
  Conference, PANIC08, Eilat, 9-14 November 2008",,,"INT-PUB-09-006","nucl-th","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  We present a microscopic calculation of the 6He beta-decay into the ground
state of 6Li. To this end we use the impulse approximation to describe the
nuclear weak current. The ground state wave functions are obtained from the
solution of the nuclear 6-body problem. The nucleonnucleon interaction is
described via the J-matrix inverse scattering potential (JISP), and the nuclear
problem is solved using the hyperspherical-harmonics approach. This approach
results in numerical accuracy of about 2 per mil in the transition matrix
element. Bearing in mind that the contribution of meson-exchange currents to
the transition matrix element is about 5%, these results pave the way for
accurate estimation of their effect.
","[{""version"":""v1"",""created"":""Sun, 18 Jan 2009 00:31:18 GMT""}]","2009-01-20"
"0901.2672","Trent Dupuy","Trent J. Dupuy, Michael C. Liu (IfA/Hawaii), and Michael J. Ireland
  (Sydney)","Confronting Substellar Theoretical Models with Stellar Ages","6 pages, Proceedings of IAU Symposium 258: ""The Ages of Stars""",,"10.1017/S1743921309031998",,"astro-ph.SR","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  By definition, brown dwarfs never reach the main-sequence, cooling and
dimming over their entire lifetime, thus making substellar models challenging
to test because of the strong dependence on age. Currently, most brown dwarfs
with independently determined ages are companions to nearby stars, so stellar
ages are at the heart of the effort to test substellar models. However, these
models are only fully constrained if both the mass and age are known. We have
used the Keck adaptive optics system to monitor the orbit of HD 130948BC, a
brown dwarf binary that is a companion to the young solar analog HD 130948A.
The total dynamical mass of 0.109+/-0.003 Msun shows that both components are
substellar, and the ensemble of available age indicators from the primary star
suggests an age comparable to the Hyades, with the most precise age being 0.79
Gyr based on gyrochronology. Therefore, HD 130948BC is unique among field L and
T dwarfs as it possesses a well-determined mass, luminosity, and age. Our
results indicate that substellar evolutionary models may underpredict the
luminosity of brown dwarfs by as much as a factor of ~2-3x. The implications of
such a systematic error in evolutionary models would be far-reaching, for
example, affecting determinations of the initial mass function and predictions
of the radii of extrasolar gas-giant planets. This result is largely based on
the reliability of stellar age estimates, and the case study of HD 130948A
highlights the difficulties in determining the age of an arbitrary field star,
even with the most up-to-date chromospheric activity and gyrochronology
relations. In order to better assess the potential systematic errors present in
substellar models, more refined age estimates for HD 130948A and other stars
with binary brown dwarf companions (e.g., eps Ind Bab) are critically needed.
","[{""version"":""v1"",""created"":""Sun, 18 Jan 2009 01:28:05 GMT""}]","2015-05-13"
